APIResponse: 200 OK
  Date: Tue, 26 Aug 2025 14:48:59 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: keep-alive
  Content-Encoding: br
  Access-Control-Allow-Origin: *
  Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
  Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
  Ratelimit-Limit: 100
  Ratelimit-Policy: 100;w=60
  Ratelimit-Remaining: 98
  Ratelimit-Reset: 60
  Referrer-Policy: strict-origin-when-cross-origin
  Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=vob0fvjDiX7kXg1q5b2b5ufw5lvALiAtGiPJSxg%2Fhl0%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1756216725"}],"max_age":3600}
  Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=vob0fvjDiX7kXg1q5b2b5ufw5lvALiAtGiPJSxg%2Fhl0%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1756216725"
  Via: 1.1 heroku-router
  X-Content-Type-Options: nosniff
  X-Frame-Options: DENY
  X-Request-Id: a57e8a92-8f26-76e2-6a6e-79be5cc8ed67
  X-Xss-Protection: 1; mode=block
  Age: 3014
  Cache-Control: max-age=14400
  cf-cache-status: HIT
  Vary: Accept-Encoding
  Server: cloudflare
  CF-RAY: 9754221e2c47b2c1-BLR
  server-timing: cfL4;desc="?proto=TCP&rtt=14701&min_rtt=14512&rtt_var=5820&sent=3&recv=5&lost=0&retrans=0&sent_bytes=2818&recv_bytes=747&delivery_rate=181194&cwnd=251&unsent_bytes=0&cid=fa8729e275a6e137&ts=51&x=0"
